##SPECIAL GUYS
JAP = "countries/Japan.txt"  ##It will be also Black Knights with Cosmetic tags
AST = "countries/Australia.txt" ##Seriously?

#Russian Civil War
EUR = "countries/EuroBritannia.txt"
SRU = "countries/SocialistRussia.txt"
MRU = "countries/MonarchistRussia.txt"
LRU = "countries/LegitimistRussia.txt"
WR1 = "countries/WarlordRussia1.txt"
WR2 = "countries/WarlordRussia2.txt"
WR3 = "countries/WarlordRussia3.txt"
WR4 = "countries/WarlordRussia4.txt"
WR5 = "countries/WarlordRussia5.txt"
WR6 = "countries/WarlordRussia6.txt"
WR7 = "countries/WarlordRussia7.txt"
WR8 = "countries/WarlordRussia8.txt"
WR9 = "countries/WarlordRussia9.txt"
W10 = "countries/WarlordRussia10.txt"
KW1 = "countries/KaukasusWarlord1.txt"
KW2 = "countries/KaukasusWarlord2.txt"
KW3 = "countries/KaukasusWarlord3.txt"
KW4 = "countries/KaukasusWarlord4.txt"
KW5 = "countries/KaukasusWarlord5.txt"
ARM = "countries/Armenia.txt"
GEO = "countries/Georgia.txt"
AZB = "countries/Azerbaijan.txt"



##Britannia
BRT = "countries/Britannia.txt"
AR2	= "countries/Area2.txt"  ##CAN
AR3	= "countries/Area3.txt"  ##MEX
AR4	= "countries/Area4.txt"  
AR5	= "countries/Area5.txt"  ##COL
AR6	= "countries/Area6.txt"  ##PRU
AR7	= "countries/Area7.txt"  ##ARG
AR8	= "countries/Area8.txt"  ##BRA
AR9	= "countries/Area9.txt"  ##HAW
A10 = "countries/Area10.txt"  
A11 = "countries/Area11.txt"
A12 = "countries/Area12.txt"
A13 = "countries/Area13.txt"
A14 = "countries/Area14.txt"
A15 = "countries/Area15.txt"
A16 = "countries/Area16.txt"
A17 = "countries/Area17.txt"
A18 = "countries/Area18.txt"
A19 = "countries/Area19.txt"
A20 = "countries/Area20.txt"
A21 = "countries/Area21.txt"
A22 = "countries/Area22.txt"
A23 = "countries/Area23.txt"
A24 = "countries/Area24.txt"
A25 = "countries/Area25.txt"
NAN = "countries/NewAnglia.txt" ##NZL

##Stuff for Late Game 
DAR = "countries/DarwinistBritannia.txt"
ROY = "countries/RoyalistBritannia.txt"
ZIL = "countries/Zilkhstan.txt"

##Asia
MJA = "countries/MilitarizedJapan.txt"
CHI = "countries/China.txt"
KOR = "countries/Korea.txt"
PHI = "countries/Philippines.txt"
INS = "countries/Indonesia.txt"
VIN = "countries/Vietnam.txt"
LAO = "countries/Laos.txt"
CAM = "countries/Cambodia.txt"
THA = "countries/Thailand.txt"
KAR	= "countries/Karen.txt"
BRM = "countries/Burma.txt"
IND = "countries/India.txt"
BHU = "countries/Bhutan.txt"
NEP = "countries/Nepal.txt"
BAL = "countries/Baluchistan.txt"
AFG = "countries/Afghanistan.txt"
#Central Asia
KAZ = "countries/Kazakhstan.txt" 
BUK = "countries/Bukhara.txt" 
TAS = "countries/Tashkent.txt" 
ALE = "countries/Alexandrovsky.txt" 
TMS = "countries/Turkmenistan.txt" 

##MIDDLE EAST BOIS
IRN = "countries/Iran.txt" 
IRQ = "countries/Iraq.txt"
LEB = "countries/Lebanon.txt"
HEZ	= "countries/Hejaz.txt"
NEJ = "countries/Nejd.txt"
RUB	= "countries/ArabicDesert.txt"
YEM = "countries/Yeman.txt"
OMA = "countries/Oman.txt"
UAE = "countries/UnitedArabEmirates.txt"

##EURO-UNIVERSE
FRA	= "countries/France.txt"
RUS = "countries/Russia.txt"
OTT = "countries/Ottomans.txt"
FIN = "countries/Finland.txt"
KAL = "countries/Kalmar.txt"
ENG = "countries/England.txt"
IRE = "countries/Ireland.txt"
SPR = "countries/Spain.txt"
POR = "countries/Portugal.txt"
GER	= "countries/Germany.txt"
ITA = "countries/Italy.txt"
ROM = "countries/Romania.txt"
DAN = "countries/DanubianFederation.txt"
SWI = "countries/Switzerland.txt"
POL	= "countries/Poland.txt"
UKR = "countries/Ukraine.txt"
LIT	= "countries/Lithuania.txt"
EST	= "countries/Estonia.txt"
LAT	= "countries/Latvia.txt"
BOS = "countries/Bosnia.txt"
GRE = "countries/Greece.txt"
ALB = "countries/Albania.txt"
YUG = "countries/Yugoslavia.txt"
PAL = "countries/Palestine.txt"


##AFRICAN COLONIES
MOR = "countries/Morocco.txt"
LBA = "countries/Libya.txt"
EGY = "countries/Egypt.txt"
WAF = "countries/WestAfricaFederation.txt"
NGA = "countries/Nigeria.txt"
COG = "countries/Congo.txt"
ANG = "countries/Angola.txt"
SAF = "countries/South Africa.txt"
MZB = "countries/Mozambique.txt"
ZIM = "countries/Zimbabwe.txt"
EAU = "countries/EastAfricanUnion.txt"
SOM = "countries/Somalia.txt"
ETH = "countries/Ethiopia.txt"
KEN = "countries/Kenya.txt"

##Cosmetic
JAP_PAR = "countries/JapanPartition.txt"
JAP_KAN = "countries/JapanKanto.txt"

##Japan Divided
CHU = "countries/Chubu.txt"
CHG = "countries/Chuguko.txt"
KYU = "countries/Kyushu.txt"
KAN = "countries/Kansai.txt"
SHI = "countries/Shikoku.txt"
HOK = "countries/Hokkaido.txt"
TOH = "countries/Tohoku.txt"

